"Id","Action"
2516,0.998
2517,1
2518,1
2519,0.998
2520,0.996
2521,0.994
2522,0.986
2523,0.986
2524,1
2525,0.994
2526,1
2527,0.988
2528,1
2529,1
2530,1
2531,1
2532,0.996
2533,0.974
2534,1
2535,1
2536,1
2537,0.978
2538,0.996
2539,1
2540,1
2541,0.998
2542,0.994
2543,1
2544,0.972
2545,1
2546,1
2547,1
2548,0.974
2549,1
2550,1
2551,1
2552,1
2553,0.992
2554,1
2555,0.99
2556,0.982
2557,1
2558,0.992
2559,0.994
2560,0.996
2561,1
2562,1
2563,1
2564,0.984
2565,0.996
2566,1
2567,1
2568,0.978
2569,1
2570,1
2571,0.992
2572,0.996
2573,1
2574,1
2575,0.982
2576,0.924
2577,1
2578,0.996
2579,0.988
2580,1
2581,1
2582,0.99
2583,0.99
2584,0.992
2585,1
2586,0.988
2587,0.986
2588,1
2589,0.96
2590,1
2591,1
2592,0.998
2593,0.978
2594,1
2595,0.908
2596,0.992
2597,0.998
2598,1
2599,0.996
2600,1
2601,1
2602,1
2603,1
2604,0.992
2605,1
2606,0.994
2607,0.998
2608,0.996
2609,0.998
2610,0.988
2611,1
2612,0.946
2613,1
2614,0.994
2615,1
2616,0.982
2617,1
2618,0.998
2619,0.966
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0.972
2629,1
2630,0.99
2631,1
2632,1
2633,0.996
2634,0.984
2635,1
2636,1
2637,1
2638,0.992
2639,0.994
2640,0.996
2641,0.986
2642,0.998
2643,0.996
2644,1
2645,1
2646,0.986
2647,1
2648,1
2649,0.998
2650,0.956
2651,1
2652,0.998
2653,0.994
2654,0.998
2655,1
2656,1
2657,1
2658,1
2659,0.956
2660,1
2661,1
2662,1
2663,0.954
2664,1
2665,0.998
2666,0.996
2667,0.99
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0.998
2674,1
2675,0.992
2676,0.98
2677,1
2678,1
2679,1
2680,0.996
2681,1
2682,1
2683,1
2684,0.978
2685,1
2686,0.998
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,0.998
2695,1
2696,0.99
2697,1
2698,0.994
2699,1
2700,0.986
2701,1
2702,0.986
2703,0.996
2704,1
2705,0.994
2706,0.996
2707,1
2708,0.998
2709,1
2710,0.996
2711,0.996
2712,0.908
2713,0.998
2714,1
2715,1
2716,0.992
2717,1
2718,1
2719,1
2720,1
2721,1
2722,0.998
2723,0.932
2724,0.996
2725,1
2726,1
2727,0.994
2728,1
2729,1
2730,1
2731,1
2732,0.996
2733,1
2734,0.996
2735,1
2736,1
2737,0.976
2738,0.996
2739,0.996
2740,1
2741,1
2742,0.998
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0.996
2751,1
2752,0.994
2753,0.996
2754,0.99
2755,0.998
2756,1
2757,1
2758,0.996
2759,1
2760,1
2761,0.996
2762,1
2763,0.996
2764,0.998
2765,0.984
2766,1
2767,1
2768,0.986
2769,0.998
2770,0.996
2771,1
2772,1
2773,1
2774,0.996
2775,1
2776,1
2777,0.998
2778,1
2779,0.998
2780,0.984
2781,0.984
2782,0.982
2783,0.994
2784,0.896
2785,1
2786,0.998
2787,1
2788,0.992
2789,1
2790,1
2791,0.98
2792,1
2793,0.988
2794,1
2795,0.998
2796,1
2797,1
2798,0.988
2799,0.96
2800,0.998
2801,0.998
2802,1
2803,0.998
2804,1
2805,1
2806,1
2807,1
2808,0.998
2809,1
2810,0.922
2811,0.978
2812,1
2813,1
2814,1
2815,1
2816,0.996
2817,0.992
2818,1
2819,1
2820,0.974
2821,0.952
2822,1
2823,0.976
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,0.998
2831,1
2832,0.99
2833,0.974
2834,1
2835,1
2836,1
2837,0.994
2838,0.992
2839,0.996
2840,0.998
2841,0.998
2842,1
2843,1
2844,0.996
2845,1
2846,1
2847,1
2848,0.99
2849,1
2850,0.998
2851,0.998
2852,1
2853,0.992
2854,0.984
2855,1
2856,1
2857,1
2858,0.978
2859,0.964
2860,1
2861,0.998
2862,0.978
2863,0.99
2864,0.956
2865,0.996
2866,0.986
2867,1
2868,0.996
2869,1
2870,1
2871,0.996
2872,0.994
2873,1
2874,0.992
2875,0.99
2876,1
2877,1
2878,0.988
2879,0.984
2880,1
2881,0.998
2882,0.998
2883,0.998
2884,1
2885,0.998
2886,1
2887,1
2888,1
2889,0.992
2890,0.984
2891,0.99
2892,1
2893,0.804
2894,0.998
2895,0.936
2896,1
2897,1
2898,0.978
2899,1
2900,1
2901,1
2902,0.996
2903,0.998
2904,1
2905,0.998
2906,1
2907,1
2908,1
2909,0.998
2910,0.996
2911,1
2912,0.926
2913,1
2914,0.992
2915,0.998
2916,1
2917,0.974
2918,0.998
2919,0.97
2920,1
2921,1
2922,0.918
2923,1
2924,0.62
2925,1
2926,1
2927,0.994
2928,0.996
2929,1
2930,0.938
2931,0.998
2932,0.964
2933,0.99
2934,0.992
2935,0.998
2936,0.992
2937,0.976
2938,1
2939,0.998
2940,0.998
2941,1
2942,1
2943,1
2944,1
2945,0.972
2946,1
2947,0.99
2948,0.966
2949,0.998
2950,1
2951,0.976
2952,1
2953,1
2954,0.994
2955,0.99
2956,1
2957,0.996
2958,1
2959,0.97
2960,1
2961,1
2962,1
2963,0.994
2964,1
2965,0.984
2966,0.998
2967,0.992
2968,0.996
2969,0.844
2970,1
2971,1
2972,1
2973,0.968
2974,0.998
2975,0.994
2976,1
2977,0.98
2978,1
2979,1
2980,1
2981,1
2982,0.998
2983,1
2984,1
2985,1
2986,0.996
2987,1
2988,1
2989,1
2990,1
2991,1
2992,0.97
2993,0.998
2994,0.986
2995,1
2996,1
2997,0.99
2998,1
2999,0.99
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0.956
3008,1
3009,1
3010,1
3011,0.966
3012,1
3013,1
3014,1
3015,1
3016,0.998
3017,0.994
3018,0.994
3019,0.998
3020,0.996
3021,1
3022,0.996
3023,1
3024,0.988
3025,0.996
3026,1
3027,1
3028,0.996
3029,1
3030,1
3031,0.994
3032,1
3033,1
3034,0.99
3035,0.984
3036,1
3037,1
3038,1
3039,0.98
3040,1
3041,1
3042,1
3043,0.994
3044,0.978
3045,1
3046,1
3047,0.998
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0.994
3054,1
3055,1
3056,0.994
3057,0.966
3058,0.996
3059,1
3060,0.994
3061,0.996
3062,1
3063,1
3064,0.96
3065,1
3066,1
3067,0.998
3068,0.982
3069,1
3070,1
3071,1
3072,0.996
3073,0.998
3074,0.998
3075,1
3076,0.996
3077,1
3078,0.982
3079,0.996
3080,1
3081,1
3082,1
3083,0.998
3084,0.998
3085,0.992
3086,0.998
3087,0.982
3088,1
3089,1
3090,1
3091,0.996
3092,1
3093,1
3094,0.98
3095,0.99
3096,0.902
3097,1
3098,1
3099,1
3100,1
3101,0.994
3102,1
3103,0.982
3104,1
3105,0.972
3106,1
3107,0.962
3108,0.998
3109,0.996
3110,0.984
3111,1
3112,0.996
3113,1
3114,0.984
3115,1
3116,1
3117,0.986
3118,0.998
3119,0.994
3120,1
3121,1
3122,1
3123,0.994
3124,0.976
3125,1
3126,1
3127,0.996
3128,1
3129,0.994
3130,1
3131,0.99
3132,1
3133,1
3134,1
3135,0.994
3136,0.998
3137,1
3138,1
3139,0.996
3140,1
3141,1
3142,1
3143,1
3144,0.99
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0.978
3151,0.988
3152,0.868
3153,0.998
3154,0.998
3155,1
3156,1
3157,1
3158,1
3159,0.998
3160,1
3161,0.998
3162,0.98
3163,0.986
3164,1
3165,0.998
3166,0.924
3167,1
3168,0.956
3169,0.998
3170,1
3171,1
3172,1
3173,0.998
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0.998
3180,0.996
3181,0.986
3182,0.998
3183,0.99
3184,1
3185,0.978
3186,1
3187,0.99
3188,0.994
3189,1
3190,0.998
3191,0.998
3192,1
3193,0.992
3194,1
3195,0.998
3196,1
3197,1
3198,1
3199,1
3200,0.996
3201,1
3202,1
3203,0.992
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0.996
3212,1
3213,0.99
3214,1
3215,1
3216,0.998
3217,0.994
3218,0.99
3219,1
3220,1
3221,1
3222,0.998
3223,1
3224,1
3225,0.99
3226,1
3227,1
3228,1
3229,0.998
3230,0.994
3231,1
3232,1
3233,1
3234,1
3235,1
3236,0.956
3237,1
3238,1
3239,0.998
3240,0.998
3241,0.998
3242,0.988
3243,1
3244,0.994
3245,1
3246,0.986
3247,1
3248,0.998
3249,1
3250,1
3251,0.994
3252,1
3253,1
3254,1
3255,1
3256,0.998
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0.998
3264,1
3265,1
3266,1
3267,0.998
3268,0.994
3269,0.986
3270,1
3271,0.99
3272,1
3273,0.992
3274,1
3275,0.984
3276,0.996
3277,1
3278,1
3279,0.994
3280,1
3281,1
3282,0.994
3283,1
3284,1
3285,1
3286,1
3287,0.97
3288,1
3289,1
3290,1
3291,0.998
3292,1
3293,0.928
3294,0.992
3295,1
3296,1
3297,0.928
3298,0.998
3299,1
3300,0.958
3301,0.958
3302,1
3303,1
3304,0.998
3305,0.998
3306,0.996
3307,0.998
3308,1
3309,0.984
3310,1
3311,1
3312,1
3313,0.986
3314,0.986
3315,1
3316,0.998
3317,0.982
3318,1
3319,0.996
3320,0.896
3321,0.998
3322,1
3323,1
3324,0.996
3325,0.99
3326,1
3327,1
3328,0.982
3329,1
3330,1
3331,1
3332,0.988
3333,1
3334,0.98
3335,1
3336,0.964
3337,0.998
3338,0.998
3339,0.998
3340,0.996
3341,1
3342,1
3343,0.996
3344,1
3345,1
3346,1
3347,1
3348,0.996
3349,1
3350,0.996
3351,1
3352,1
3353,0.996
3354,0.99
3355,0.988
3356,0.998
3357,1
3358,0.93
3359,0.916
3360,0.998
3361,1
3362,0.978
3363,1
3364,1
3365,0.998
3366,0.992
3367,1
3368,0.96
3369,1
3370,1
3371,1
3372,0.994
3373,1
3374,1
3375,0.998
3376,1
3377,0.954
3378,1
3379,1
3380,1
3381,0.996
3382,0.996
3383,1
3384,1
3385,1
3386,1
3387,0.97
3388,0.998
3389,0.958
3390,0.994
3391,0.934
3392,0.994
3393,0.998
3394,1
3395,1
3396,0.998
3397,0.956
3398,0.992
3399,0.986
3400,0.996
3401,1
3402,1
3403,0.996
3404,0.996
3405,1
3406,0.998
3407,0.996
3408,1
3409,0.998
3410,1
3411,1
3412,1
3413,0.96
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0.998
3423,0.982
3424,1
3425,0.966
3426,1
3427,0.996
3428,1
3429,0.998
3430,0.998
3431,1
3432,0.998
3433,0.994
3434,0.996
3435,1
3436,0.988
3437,1
3438,1
3439,1
3440,0.998
3441,0.968
3442,0.998
3443,1
3444,0.994
3445,0.984
3446,0.996
3447,0.994
3448,0.98
3449,1
3450,0.998
3451,0.994
3452,1
3453,0.958
3454,1
3455,0.998
3456,0.998
3457,0.996
3458,0.996
3459,1
3460,0.996
3461,0.898
3462,1
3463,0.996
3464,0.996
3465,1
3466,1
3467,1
3468,1
3469,0.994
3470,0.982
3471,0.996
3472,1
3473,0.908
3474,1
3475,1
3476,1
3477,0.938
3478,0.996
3479,0.992
3480,0.996
3481,0.996
3482,1
3483,1
3484,0.994
3485,0.996
3486,1
3487,0.978
3488,1
3489,1
3490,1
3491,0.996
3492,1
3493,1
3494,1
3495,1
3496,0.998
3497,1
3498,0.992
3499,1
3500,1
3501,1
3502,1
3503,0.998
3504,0.808
3505,0.996
3506,0.984
3507,0.996
3508,1
3509,0.998
3510,0.992
3511,0.986
3512,0.968
3513,1
3514,0.996
3515,1
3516,0.872
3517,1
3518,1
3519,0.998
3520,0.996
3521,1
3522,1
3523,1
3524,0.958
3525,1
3526,1
3527,1
3528,0.996
3529,1
3530,1
3531,1
3532,0.954
3533,0.998
3534,0.998
3535,1
3536,1
3537,1
3538,0.998
3539,1
3540,0.998
3541,1
3542,1
3543,1
3544,0.988
3545,1
3546,1
3547,0.976
3548,1
3549,0.97
3550,0.998
3551,0.99
3552,0.998
3553,0.982
3554,1
3555,1
3556,0.996
3557,0.99
3558,0.998
3559,0.998
3560,0.994
3561,1
3562,0.996
3563,1
3564,1
3565,0.996
3566,0.834
3567,0.998
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0.996
3578,0.988
3579,1
3580,0.972
3581,1
3582,0.992
3583,1
3584,0.998
3585,1
3586,1
3587,1
3588,0.928
3589,0.998
3590,1
3591,1
3592,0.998
3593,1
3594,1
3595,0.972
3596,0.998
3597,0.986
3598,0.968
3599,0.998
3600,1
3601,1
3602,0.998
3603,1
3604,1
3605,0.992
3606,1
3607,1
3608,1
3609,1
3610,0.936
3611,1
3612,0.998
3613,1
3614,1
3615,1
3616,0.972
3617,0.998
3618,0.998
3619,0.994
3620,1
3621,1
3622,0.982
3623,1
3624,0.998
3625,1
3626,0.986
3627,1
3628,0.998
3629,0.982
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0.926
3637,0.98
3638,1
3639,1
3640,1
3641,1
3642,0.998
3643,0.984
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0.996
3650,1
3651,1
3652,1
3653,0.996
3654,0.982
3655,1
3656,0.964
3657,1
3658,1
3659,0.93
3660,1
3661,1
3662,0.996
3663,0.998
3664,1
3665,0.972
3666,0.998
3667,0.996
3668,0.996
3669,0.996
3670,1
3671,0.998
3672,1
3673,1
3674,1
3675,1
3676,0.99
3677,0.978
3678,0.992
3679,1
3680,0.994
3681,0.892
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0.994
3689,1
3690,1
3691,0.994
3692,1
3693,1
3694,1
3695,0.988
3696,0.998
3697,1
3698,1
3699,1
3700,1
3701,0.99
3702,0.996
3703,1
3704,1
3705,0.998
3706,0.998
3707,0.992
3708,1
3709,0.988
3710,0.994
3711,0.984
3712,1
3713,1
3714,0.998
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0.97
3721,0.998
3722,1
3723,1
3724,0.998
3725,0.994
3726,0.816
3727,0.998
3728,0.96
3729,0.984
3730,0.992
3731,1
3732,0.984
3733,1
3734,0.992
3735,0.998
3736,0.996
3737,0.996
3738,0.998
3739,0.992
3740,0.998
3741,1
3742,1
3743,1
3744,0.998
3745,0.994
3746,1
3747,1
3748,0.996
3749,0.996
3750,1
3751,1
3752,1
3753,1
3754,1
3755,0.996
3756,1
3757,1
3758,1
3759,1
3760,1
3761,0.988
3762,1
3763,0.982
3764,1
3765,1
3766,0.996
3767,0.98
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0.994
3775,1
3776,0.978
3777,0.998
3778,0.992
3779,0.894
3780,0.996
3781,1
3782,1
3783,0.98
3784,0.998
3785,0.988
3786,0.966
3787,1
3788,0.992
3789,0.996
3790,0.944
3791,1
3792,0.998
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0.996
3800,0.996
3801,1
3802,1
3803,1
3804,1
3805,0.998
3806,0.986
3807,1
3808,1
3809,0.988
3810,1
3811,1
3812,1
3813,1
3814,0.998
3815,0.996
3816,0.99
3817,1
3818,0.996
3819,0.998
3820,1
3821,1
3822,0.972
3823,0.994
3824,0.99
3825,0.998
3826,1
3827,0.998
3828,0.972
3829,1
3830,1
3831,0.986
3832,1
3833,0.974
3834,0.998
3835,0.982
3836,1
3837,1
3838,0.996
3839,1
3840,1
3841,0.962
3842,0.988
3843,0.978
3844,0.998
3845,0.998
3846,1
3847,0.998
3848,1
3849,0.994
3850,1
3851,0.996
3852,1
3853,1
3854,1
3855,0.998
3856,1
3857,0.996
3858,0.982
3859,1
3860,0.998
3861,0.994
3862,0.98
3863,1
3864,0.996
3865,1
3866,1
3867,0.952
3868,1
3869,0.994
3870,0.996
3871,1
3872,0.992
3873,0.966
3874,0.968
3875,1
3876,1
3877,1
3878,0.998
3879,1
3880,0.996
3881,1
3882,1
3883,1
3884,0.998
3885,0.996
3886,1
3887,0.98
3888,0.932
3889,1
3890,0.996
3891,1
3892,0.996
3893,0.984
3894,1
3895,1
3896,0.996
3897,0.992
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,0.99
3905,1
3906,1
3907,0.994
3908,1
3909,1
3910,0.978
3911,1
3912,1
3913,1
3914,1
3915,0.996
3916,0.998
3917,0.998
3918,0.972
3919,0.996
3920,1
3921,1
3922,0.992
3923,1
3924,0.998
3925,0.994
3926,1
3927,0.994
3928,0.998
3929,0.998
3930,0.978
3931,0.91
3932,0.998
3933,0.998
3934,1
3935,0.994
3936,0.998
3937,1
3938,1
3939,0.996
3940,0.888
3941,0.998
3942,0.952
3943,1
3944,0.998
3945,1
3946,1
3947,1
3948,1
3949,1
3950,0.996
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0.986
3961,1
3962,0.978
3963,1
3964,0.996
3965,0.994
3966,1
3967,0.992
3968,0.996
3969,0.988
3970,0.996
3971,1
3972,0.998
3973,0.994
3974,1
3975,0.994
3976,0.98
3977,1
3978,0.992
3979,0.998
3980,1
3981,1
3982,0.998
3983,0.998
3984,1
3985,1
3986,1
3987,0.996
3988,0.998
3989,1
3990,1
3991,0.908
3992,0.976
3993,1
3994,1
3995,0.894
3996,1
3997,1
3998,0.994
3999,1
4000,0.998
4001,1
4002,1
4003,0.998
4004,1
4005,0.932
4006,0.994
4007,1
4008,1
4009,1
4010,1
4011,0.91
4012,0.986
4013,0.988
4014,0.998
4015,1
4016,0.994
4017,1
4018,1
4019,0.996
4020,0.996
4021,1
4022,0.996
4023,0.994
4024,1
4025,0.984
4026,1
4027,0.988
4028,1
4029,1
4030,0.998
4031,1
4032,1
4033,0.974
4034,0.998
4035,1
4036,0.978
4037,1
4038,1
4039,0.996
4040,0.99
4041,0.952
4042,1
4043,1
4044,1
4045,0.994
4046,0.97
4047,0.992
4048,1
4049,0.998
4050,0.932
4051,0.998
4052,0.974
4053,1
4054,0.998
4055,0.966
4056,1
4057,0.968
4058,1
4059,0.996
4060,1
4061,1
4062,0.974
4063,0.998
4064,1
4065,0.96
4066,1
4067,1
4068,1
4069,1
4070,0.994
4071,1
4072,0.97
4073,1
4074,1
4075,0.998
4076,0.998
4077,0.994
4078,1
4079,0.996
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,0.99
4091,1
4092,1
4093,1
4094,0.992
4095,0.986
4096,0.964
4097,0.948
4098,0.988
4099,0.998
4100,0.996
4101,1
4102,1
4103,0.992
4104,1
4105,0.996
4106,0.998
4107,1
4108,1
4109,0.986
4110,1
4111,1
4112,0.996
4113,0.988
4114,1
4115,0.998
4116,1
4117,0.998
4118,0.998
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0.998
4126,0.994
4127,0.744
4128,1
4129,1
4130,0.902
4131,0.956
4132,0.984
4133,1
4134,1
4135,1
4136,1
4137,0.996
4138,1
4139,1
4140,0.97
4141,1
4142,0.97
4143,0.998
4144,1
4145,0.94
4146,0.996
4147,1
4148,0.994
4149,0.928
4150,1
4151,1
4152,0.998
4153,1
4154,1
4155,0.986
4156,1
4157,1
4158,0.992
4159,0.916
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,0.93
4167,1
4168,0.998
4169,0.978
4170,1
4171,0.996
4172,0.998
4173,0.998
4174,0.996
4175,1
4176,1
4177,0.992
4178,1
4179,1
4180,1
4181,0.984
4182,1
4183,1
4184,0.996
4185,1
4186,0.994
4187,0.998
4188,0.98
4189,0.886
4190,0.996
4191,0.996
4192,1
4193,0.998
4194,0.99
4195,0.998
4196,1
4197,0.988
4198,0.998
4199,1
4200,1
4201,1
4202,0.996
4203,1
4204,0.99
4205,0.998
4206,1
4207,0.994
4208,0.998
4209,0.998
4210,1
4211,0.998
4212,0.984
4213,1
4214,0.994
4215,1
4216,0.942
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0.836
4224,0.998
4225,0.93
4226,1
4227,0.964
4228,1
4229,1
4230,0.996
4231,0.99
4232,1
4233,1
4234,1
4235,1
4236,0.998
4237,0.998
4238,0.998
4239,0.998
4240,0.998
4241,0.992
4242,0.996
4243,1
4244,0.974
4245,1
4246,0.996
4247,0.996
4248,1
4249,1
4250,0.996
4251,0.996
4252,0.97
4253,1
4254,1
4255,1
4256,0.994
4257,1
4258,0.99
4259,1
4260,0.996
4261,1
4262,0.996
4263,1
4264,0.972
4265,0.998
4266,1
4267,0.996
4268,0.998
4269,1
4270,0.99
4271,1
4272,1
4273,0.998
4274,0.99
4275,0.964
4276,0.998
4277,0.982
4278,0.984
4279,0.912
4280,1
4281,0.982
4282,0.994
4283,1
4284,1
4285,1
4286,1
4287,0.952
4288,1
4289,1
4290,1
4291,0.996
4292,1
4293,1
4294,0.954
4295,0.998
4296,1
4297,0.998
4298,0.998
4299,1
4300,0.984
4301,1
4302,1
4303,0.984
4304,1
4305,1
4306,0.99
4307,0.994
4308,0.946
4309,1
4310,1
4311,0.976
4312,1
4313,0.988
4314,1
4315,0.994
4316,0.97
4317,0.996
4318,0.996
4319,1
4320,0.988
4321,1
4322,0.998
4323,0.998
4324,0.998
4325,1
4326,1
4327,0.998
4328,1
4329,1
4330,1
4331,0.998
4332,0.996
4333,0.994
4334,1
4335,1
4336,0.982
4337,0.976
4338,1
4339,1
4340,1
4341,1
4342,0.994
4343,1
4344,1
4345,1
4346,1
4347,0.998
4348,1
4349,1
4350,0.972
4351,0.998
4352,1
4353,0.994
4354,0.994
4355,0.998
4356,1
4357,1
4358,0.996
4359,1
4360,1
4361,1
4362,0.968
4363,0.958
4364,1
4365,0.986
4366,1
4367,1
4368,0.998
4369,0.996
4370,0.976
4371,1
4372,1
4373,1
4374,1
4375,0.994
4376,1
4377,0.998
4378,0.988
4379,1
4380,1
4381,1
4382,1
4383,1
4384,0.974
4385,0.986
4386,1
4387,1
4388,0.998
4389,1
4390,0.996
4391,0.98
4392,1
4393,1
4394,0.994
4395,1
4396,0.996
4397,1
4398,0.996
4399,0.998
4400,0.99
4401,0.964
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,0.996
4411,0.996
4412,1
4413,1
4414,1
4415,0.988
4416,1
4417,1
4418,0.998
4419,1
4420,0.998
4421,1
4422,1
4423,1
4424,0.994
4425,0.92
4426,1
4427,1
4428,0.932
4429,0.994
4430,1
4431,1
4432,0.988
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0.974
4441,1
4442,1
4443,0.994
4444,0.988
4445,1
4446,0.984
4447,0.986
4448,1
4449,0.994
4450,1
4451,1
4452,1
4453,1
4454,0.992
4455,1
4456,0.968
4457,1
4458,0.99
4459,0.994
4460,1
4461,1
4462,1
4463,1
4464,0.996
4465,0.998
4466,1
4467,0.958
4468,0.994
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0.98
4475,1
4476,1
4477,0.998
4478,0.994
4479,0.992
4480,0.998
4481,0.994
4482,1
4483,0.98
4484,1
4485,0.996
4486,0.994
4487,0.974
4488,1
4489,0.988
4490,1
4491,0.992
4492,0.88
4493,1
4494,0.998
4495,1
4496,0.994
4497,0.928
4498,0.98
4499,1
4500,0.994
4501,1
4502,0.998
4503,0.996
4504,1
4505,1
4506,1
4507,0.992
4508,1
4509,1
4510,0.99
4511,0.982
4512,1
4513,0.99
4514,0.988
4515,1
4516,0.994
4517,0.996
4518,0.998
4519,0.99
4520,0.996
4521,1
4522,0.99
4523,1
4524,0.908
4525,1
4526,1
4527,0.964
4528,1
4529,1
4530,0.994
4531,0.998
4532,0.984
4533,0.982
4534,0.996
4535,0.998
4536,1
4537,1
4538,1
4539,0.988
4540,1
4541,1
4542,0.996
4543,0.996
4544,0.972
4545,0.992
4546,1
4547,0.994
4548,0.998
4549,1
4550,0.99
4551,1
4552,0.998
4553,1
4554,0.996
4555,1
4556,1
4557,1
4558,0.996
4559,1
4560,1
4561,0.922
4562,0.968
4563,1
4564,1
4565,0.982
4566,1
4567,1
4568,0.996
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0.958
4575,1
4576,1
4577,0.996
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0.998
4585,0.998
4586,1
4587,1
4588,0.988
4589,1
4590,0.998
4591,1
4592,1
4593,1
4594,0.998
4595,0.99
4596,1
4597,1
4598,1
4599,0.776
4600,0.994
4601,1
4602,0.998
4603,0.998
4604,1
4605,0.99
4606,1
4607,0.938
4608,1
4609,0.98
4610,0.998
4611,0.98
4612,0.998
4613,1
4614,1
4615,0.972
4616,1
4617,0.998
4618,1
4619,1
4620,1
4621,1
4622,0.986
4623,0.98
4624,1
4625,0.994
4626,1
4627,1
4628,0.996
4629,0.99
4630,0.972
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0.996
4641,1
4642,0.97
4643,1
4644,1
4645,0.984
4646,0.986
4647,0.992
4648,0.996
4649,0.996
4650,0.996
4651,0.938
4652,0.998
4653,0.914
4654,1
4655,0.994
4656,0.992
4657,1
4658,0.998
4659,0.99
4660,1
4661,1
4662,0.968
4663,0.834
4664,0.988
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0.998
4672,0.962
4673,1
4674,0.956
